National_USDASymbol,National_SciName_noAuthority,Ack_SciName_noAuthority,National_NativeStatus,CONox_Status,Invasiveness,IRank,IRank_Score,UFO
ABTH,Abutilon theophrasti,Abutilon theophrasti,Introduced,List C,4,Medium/Low,4,
ACFI,Achillea filipendulina,Achillea filipendulina,Introduced,NA,NA,NA,NA,
ACMI2,Achillea millefolium,Achillea millefolium,Both,NA,NA,NA,NA,
ACPT,Achillea ptarmica,Achillea ptarmica,Introduced,NA,NA,NA,NA,
ACCA4,Acorus calamus,Acorus calamus,Introduced,NA,NA,NA,NA,
ACRE3,Acroptilon repens,Acroptilon repens,Introduced,List B,4,High/Medium,8,
AECY,Aegilops cylindrica,Aegilops cylindrica,Introduced,List B,4,Medium/Insignificant,5,
AGCR,Agropyron cristatum,Agropyron cristatum,Introduced,NA,NA,NA,NA,
AGFR,Agropyron fragile,Agropyron fragile,Introduced,NA,3,Medium/Insignificant,5,
AGGI,Agrostemma githago,Agrostemma githago,Introduced,NA,NA,NA,NA,
AGGI2,Agrostis gigantea,Agrostis gigantea,Introduced,NA,3,Medium/Low,4,
AGST2,Agrostis stolonifera,Agrostis stolonifera,Introduced,NA,3,Medium/Low,4,
AIAL,Ailanthus altissima,Ailanthus altissima,Introduced,Watch List,2,Medium,6,
ALRO3,Alcea rosea,Alcea rosea,Introduced,NA,NA,NA,NA,
ALMA12,Alhagi maurorum,Alhagi maurorum,Introduced,List A,4,Medium/Low,4,
ALPE4,Alliaria petiolata,Alliaria petiolata,Introduced,Watch List,NA,High/Medium,8,
ALSA2,Allium sativum,Allium sativum,Introduced,NA,NA,NA,NA,
ALSCS,Allium schoenoprasum,Allium schoenoprasum,Both,NA,NA,NA,NA,
ALAR,Alopecurus arundinaceus,Alopecurus arundinaceus,Introduced,NA,NA,NA,NA,
ALGE2,Alopecurus geniculatus,Alopecurus geniculatus,Introduced,NA,NA,NA,NA,
ALPR3,Alopecurus pratensis,Alopecurus pratensis,Introduced,NA,3,Low,3,
ALAL3,Alyssum alyssoides,Alyssum alyssoides,Introduced,NA,3,NA,NA,
ALDE,Alyssum desertorum,Alyssum desertorum,Introduced,NA,3,NA,NA,
ALMU,Alyssum murale,Alyssum murale,Introduced,NA,NA,NA,NA,
ALSI8,Alyssum simplex,Alyssum simplex,Introduced,NA,3,NA,NA,
AMAL,Amaranthus albus,Amaranthus albus,Introduced,NA,2,NA,NA,
AMBL,Amaranthus blitoides,Amaranthus blitoides,Introduced,NA,NA,NA,NA,
AMAR2,Ambrosia artemisiifolia,Ambrosia artemisiifolia,Both,NA,NA,NA,NA,
ANAR,Anagallis arvensis,Anagallis arvensis,Introduced,NA,NA,Medium/Insignificant,5,
ANAZ,Anchusa azurea,Anchusa azurea,Introduced,NA,NA,Medium/Insignificant,5,
ANOF,Anchusa officinalis,Anchusa officinalis,Introduced,Watch List,NA,Medium,6,
ANAR6,Anthemis arvensis,Anthemis arvensis,Introduced,NA,4,Low/Insignificant,2,
ANCO2,Anthemis cotula,Anthemis cotula,Introduced,List B,4,Medium/Insignificant,5,
ANTI,Anthemis tinctoria,Anthemis tinctoria,Introduced,NA,NA,NA,NA,
ANOD,Anthoxanthum odoratum,Anthoxanthum odoratum,Introduced,NA,NA,NA,NA,
APIN,Apera interrupta,Apera interrupta,Introduced,NA,NA,Medium/Insignificant,5,
ARLA3,Arctium lappa,Arctium lappa,Introduced,NA,3,Low/Insignificant,2,
ARMI2,Arctium minus,Arctium minus,Introduced,List C,4,Medium/Insignificant,5,
ARTO,Arctium tomentosum,Arctium tomentosum,Introduced,NA,3,NA,NA,
ARSE2,Arenaria serpyllifolia,Arenaria serpyllifolia,Introduced,NA,NA,NA,NA,
ARRU4,Armoracia rusticana,Armoracia rusticana,Introduced,NA,1,NA,NA,
AREL3,Arrhenatherum elatius,Arrhenatherum elatius,Introduced,NA,2,Low/Insignificant,2,
ARAB2,Artemisia abrotanum,Artemisia abrotanum,Introduced,NA,NA,NA,NA,
ARAB3,Artemisia absinthium,Artemisia absinthium,Introduced,List B,4,Low,3,
ARAN3,Artemisia annua,Artemisia annua,Introduced,NA,1,Medium/Insignificant,5,
ARBIB,Artemisia biennis var. biennis,Artemisia biennis var. biennis,Both,NA,2,NA,NA,
ARLU,Artemisia ludoviciana,Artemisia ludoviciana,Both,NA,NA,NA,NA,
ASOF,Asparagus officinalis,Asparagus officinalis,Introduced,NA,2,Medium/Insignificant,5,
ASPR,Asperugo procumbens,Asperugo procumbens,Introduced,NA,NA,NA,NA,
ASCI4,Astragalus cicer,Astragalus cicer,Introduced,NA,2,Medium/Insignificant,5,
ASFA3,Astragalus falcatus,Astragalus falcatus,Introduced,NA,2,NA,NA,
ATMI2,Atriplex micrantha,Atriplex heterosperma,Introduced,NA,NA,NA,NA,
ATHO,Atriplex hortensis,Atriplex hortensis,Introduced,NA,NA,NA,NA,
ATPA4,Atriplex patula,Atriplex patula,Introduced,NA,NA,NA,NA,
ATRO,Atriplex rosea,Atriplex rosea,Introduced,NA,NA,High/Low,7,
AUSA,Aurinia saxatilis,NA,Introduced,NA,2,NA,NA,
AVFA,Avena fatua,Avena fatua,Introduced,NA,2,High/Low,7,
AVSA,Avena sativa,Avena sativa,Introduced,NA,2,NA,NA,
AXAM,Axyris amaranthoides,Axyris amaranthoides,Introduced,NA,NA,NA,NA,
BAVU,Barbarea vulgaris,Barbarea vulgaris,Introduced,NA,3,Low/Insignificant,2,
BAHY,Bassia hyssopifolia,Bassia hyssopifolia,Introduced,NA,3,Low/Insignificant,2,
BEVU,Berberis vulgaris,Berberis vulgaris,Introduced,NA,1,Medium/Low,4,
BEIN2,Berteroa incana,Berteroa incana,Introduced,Watch List,2,Low/Insignificant,2,
BEPE3,Betula pendula,Betula pendula,Introduced,NA,NA,NA,NA,
BOBL,Bothriochloa bladhii,Bothriochloa bladhii,Introduced,Watch List,NA,NA,NA,
BOIS,Bothriochloa ischaemum,Bothriochloa ischaemum,Introduced,Watch List,NA,NA,NA,
BOLA2,Bothriochloa laguroides,Bothriochloa laguroides,Both,NA,NA,NA,NA,
BRDI2,Brachypodium distachyon,Brachypodium distachyon,Introduced,NA,NA,NA,NA,
BREL2,Brassica elongata,Brassica elongata,Introduced,List A,NA,Insignificant,1,
BRJU,Brassica juncea,Brassica juncea,Introduced,NA,NA,Insignificant,1,
BRNA,Brassica napus,Brassica napus,Introduced,NA,NA,NA,NA,
BRNI,Brassica nigra,Brassica nigra,Introduced,NA,3,High/Low,7,
BRRA,Brassica rapa,Brassica rapa,Introduced,NA,2,NA,NA,
BRBR5,Bromus briziformis,Bromus briziformis,Introduced,NA,NA,Insignificant,1,
BRRA2,Bromus racemosus,Bromus commutatus,Introduced,NA,2,NA,NA,
BRDI3,Bromus diandrus,Bromus diandrus,Introduced,NA,4,NA,NA,
BRHOH,Bromus hordeaceus ssp. hordeaceus,Bromus hordeaceus ssp. hordeaceus,Introduced,NA,NA,NA,NA,
BRIN2,Bromus inermis,Bromus inermis,Both,NA,4,High/Medium,8,
BRAR5,Bromus arvensis,Bromus japonicus,Introduced,NA,4,NA,NA,
BRRA2,Bromus racemosus,Bromus racemosus,Introduced,NA,NA,NA,NA,
BRRU2,Bromus rubens,Bromus rubens,Introduced,NA,NA,NA,NA,
BRSE,Bromus secalinus,Bromus secalinus,Introduced,NA,2,NA,NA,
BRSQ2,Bromus squarrosus,Bromus squarrosus,Introduced,NA,NA,NA,NA,
BRST2,Bromus sterilis,Bromus sterilis,Introduced,NA,NA,Medium/Low,4,
BRTE,Bromus tectorum,Bromus tectorum,Introduced,List C,4,High,9,
CASE13,Calystegia sepium,Calystegia sepium,Both,NA,NA,NA,NA,
CASAA,Camelina sativa ssp. alyssum ,Camelina alyssum,Introduced,NA,NA,NA,NA,
CAMI2,Camelina microcarpa,Camelina microcarpa,Introduced,NA,3,NA,NA,
CARU15,Camelina rumelica,Camelina rumelica,Introduced,NA,3,NA,NA,
CASA2,Camelina sativa,Camelina sativa,Introduced,NA,NA,NA,NA,
CAGL2,Campanula glomerata,Campanula glomerata,Introduced,NA,NA,NA,NA,
CARA,Campanula rapunculoides,Campanula rapunculoides,Introduced,NA,3,High/Low,7,
CASAS3,Cannabis sativa ssp. sativa,Cannabis sativa ssp. sativa,Introduced,NA,2,Medium/Low,4,
CABU2,Capsella bursa-pastoris,Capsella bursa-pastoris,Introduced,NA,4,Insignificant,1,
CAAR18,Caragana arborescens,Caragana arborescens,Introduced,NA,NA,High/Low,7,
CAAU10,Caragana aurantiaca,Caragana aurantiaca,Introduced,NA,NA,NA,NA,
CAAC,Carduus acanthoides,Carduus acanthoides,Introduced,List B,4,Medium/Low,4,
CANU4,Carduus nutans,Carduus nutans,Introduced,List B,4,High/Low,7,
CATI,Carthamus tinctorius,Carthamus tinctorius,Introduced,NA,NA,NA,NA,
CACA19,Carum carvi,Carum carvi,Introduced,List B,4,NA,NA,
CECY2,Centaurea cyanus,Centaurea cyanus,Introduced,NA,NA,Medium/Insignificant,5,
CEDI3,Centaurea diffusa,Centaurea diffusa,Introduced,List B,4,High/Medium,8,
CEJA,Centaurea jacea,Centaurea jacea,Introduced,NA,NA,NA,NA,
CEMA9,Centaurea macrocephala,Centaurea macrocephala,Introduced,NA,4,Medium/Insignificant,5,
CEMO,Centaurea montana,Centaurea montana,Introduced,NA,NA,NA,NA,
CESO3,Centaurea solstitialis,Centaurea solstitialis,Introduced,List A,4,High/Medium,8,
CESTM,Centaurea stoebe ssp. micranthos,Centaurea stoebe ssp. micranthos,Introduced,List B,4,High/Medium,8,
CEVI,Centaurea virgata,Centaurea virgata,Introduced,List A,NA,NA,NA,
CEPU3,Centaurium pulchellum,Centaurium pulchellum,Introduced,NA,NA,NA,NA,
CEFOV2,Cerastium fontanum ssp. vulgare,Cerastium fontanum ssp. vulgare,Introduced,NA,3,NA,NA,
CHMI,Chaenorhinum minus,Chaenorhinum minus,Introduced,NA,NA,NA,NA,
CHMAM,Chelidonium majus var. majus,Chelidonium majus var. majus,Introduced,NA,NA,NA,NA,
CHAL7,Chenopodium album,Chenopodium album,Both,NA,3,NA,NA,
CHALA,Chenopodium album var. album,Chenopodium album var. album,Introduced,NA,NA,NA,NA,
CHFO2,Chenopodium foliosum,Chenopodium foliosum,Introduced,NA,NA,NA,NA,
CHGL3,Chenopodium glaucum,Chenopodium glaucum,Introduced,NA,3,NA,NA,
CHGL3,Chenopodium glaucum,Chenopodium glaucum var. glaucum,Introduced,NA,NA,NA,NA,
CHTE2,Chorispora tenella,Chorispora tenella,Introduced,NA,4,Insignificant,1,
GLCO6,Glebionis coronarium,Chrysanthemum coronarium,Introduced,NA,NA,NA,NA,
CIIN,Cichorium intybus,Cichorium intybus,Introduced,List C,4,Medium/Insignificant,5,
CIAR4,Cirsium arvense,Cirsium arvense,Introduced,List B,4,High/Medium,8,
CIVU,Cirsium vulgare,Cirsium vulgare,Introduced,List B,4,Medium/Low,4,
CLOR,Clematis orientalis,Clematis orientalis,Introduced,List B,4,Medium/Insignificant,5,
COAR6,Colutea arborescens,Colutea arborescens,Introduced,NA,NA,NA,NA,
COMA2,Conium maculatum,Conium maculatum,Introduced,List C,3,Medium/Low,4,
COOR,Conringia orientalis,Conringia orientalis,Introduced,NA,NA,NA,NA,1
COAR4,Convolvulus arvensis,Convolvulus arvensis,Introduced,List C,4,Medium/Low,4,
COHY,Corispermum hyssopifolium,Corispermum hyssopifolium,Introduced,NA,NA,NA,NA,
COBI2,Cosmos bipinnatus,Cosmos bipinnatus,Introduced,NA,2,NA,NA,
COLU5,Cotoneaster lucidus,Cotoneaster lucidus,Introduced,NA,NA,NA,NA,
CRMO3,Crataegus monogyna,Crataegus monogyna,Introduced,NA,NA,NA,NA,
CRCA3,Crepis capillaris,Crepis capillaris,Introduced,NA,3,NA,NA,
CRAL2,Crypsis alopecuroides,Crypsis alopecuroides,Introduced,NA,NA,NA,NA,
CUAP2,Cuscuta approximata,Cuscuta approximata,Introduced,NA,3,High/Low,7,
CYMU,Cymbalaria muralis,NA,Introduced,NA,NA,NA,NA,
CYDA,Cynodon dactylon,Cynodon dactylon,Introduced,NA,2,Medium/Low,4,
CYOF,Cynoglossum officinale,Cynoglossum officinale,Introduced,List B,4,Medium/Low,4,
CYES,Cyperus esculentus,Cyperus esculentus,Introduced,List B,4,NA,NA,
DAGL,Dactylis glomerata,Dactylis glomerata,Introduced,NA,3,Medium/Insignificant,5,
DAAE,Dactyloctenium aegyptium,Dactyloctenium aegyptium,Introduced,NA,NA,NA,NA,
DAST,Datura stramonium,Datura stramonium,Introduced,NA,2,High/Low,7,
DACA6,Daucus carota,Daucus carota,Introduced,NA,2,Low,3,
DESO2,Descurainia sophia,Descurainia sophia,Introduced,NA,3,Medium/Low,4,
DIAR,Dianthus armeria,Dianthus armeria,Introduced,NA,NA,Low/Insignificant,2,
DIDE,Dianthus deltoides,Dianthus deltoides ssp. deltoides,Introduced,NA,NA,Low/Insignificant,2,
DIPUP2,Digitalis purpurea ssp. purpurea,Digitalis purpurea var. purpurea,Introduced,NA,1,Medium/Insignificant,5,
DIIS,Digitaria ischaemum,Digitaria ischaemum,Introduced,NA,3,NA,NA,
DISA,Digitaria sanguinalis,Digitaria sanguinalis,Introduced,NA,3,Low/Insignificant,2,
DIMU2,Diplotaxis muralis,Diplotaxis muralis,Introduced,NA,NA,NA,NA,
DIFU2,Dipsacus fullonum,Dipsacus fullonum,Introduced,List B,4,Medium/Low,4,
DILA4,Dipsacus laciniatus,Dipsacus laciniatus,Introduced,List B,4,Medium/Low,4,
DYAM,Dysphania ambrosioides,Dysphania ambrosioides,Introduced,NA,NA,NA,NA,
DYBO,Dysphania botrys,Dysphania botrys,Introduced,NA,NA,NA,NA,
DYGR,Dysphania graveolens,Dysphania graveolens,Both,NA,3,NA,NA,
ECCR,Echinochloa crus-galli,Echinochloa crus-galli,Introduced,NA,3,Medium/Insignificant,5,
ECFR,Echinochloa frumentacea,Echinochloa frumentacea,Introduced,NA,NA,NA,NA,
ECSP,Echinops sphaerocephalus,Echinops sphaerocephalus,Introduced,NA,1,NA,NA,
EICR,Eichhornia crassipes,Eichhornia crassipes,Introduced,NA,NA,NA,NA,
ELAN,Elaeagnus angustifolia,Elaeagnus angustifolia,Introduced,List B,4,High,9,
ELIN3,Eleusine indica,Eleusine indica,Introduced,NA,2,NA,NA,
ELRE4,Elymus repens,Elymus repens,Introduced,List C,4,High/Medium,8,
EPHI,Epilobium hirsutum,Epilobium hirsutum,Introduced,List A,NA,NA,NA,
EPHE,Epipactis helleborine,Epipactis helleborine,Introduced,NA,2,Medium/Low,4,
ERBA2,Eragrostis barrelieri,Eragrostis barrelieri,Introduced,NA,NA,NA,NA,
ERCI,Eragrostis cilianensis,Eragrostis cilianensis,Introduced,NA,2,Medium/Insignificant,5,
ERCU2,Eragrostis curvula,Eragrostis curvula,Introduced,NA,NA,Medium/Low,4,
ERMI5,Eragrostis minor,Eragrostis minor,Introduced,NA,NA,NA,NA,
ERPI2,Eragrostis pilosa,Eragrostis pilosa,Introduced,NA,NA,NA,NA,
ERTR13,Eremopyrum triticeum,Eremopyrum triticeum,Introduced,NA,4,NA,NA,
ERCI6,Erodium cicutarium,Erodium cicutarium,Introduced,List C,4,Medium/Low,4,
ERPL5,Eryngium planum,Eryngium planum,Introduced,NA,NA,NA,NA,
ERCH9,Erysimum cheiranthoides,Erysimum cheiranthoides,Introduced,NA,NA,NA,NA,
ERRE4,Erysimum repandum,Erysimum repandum,Introduced,NA,4,NA,NA,
EUSY,Euclidium syriacum,Euclidium syriacum,Introduced,NA,NA,NA,NA,
EUCY2,Euphorbia cyparissias,Euphorbia cyparissias,Introduced,List A,4,Medium/Low,4,
EUDE4,Euphorbia dentata,Euphorbia dentata,Both,NA,NA,NA,NA,
EUES,Euphorbia esula,Euphorbia esula,Introduced,List B,4,High/Medium,8,
EUMY2,Euphorbia myrsinites,Euphorbia myrsinites,Introduced,List A,4,Medium/Low,4,
EUPE6,Euphorbia peplus,Euphorbia peplus,Introduced,NA,NA,NA,NA,
FAES2,Fagopyrum esculentum,Fagopyrum esculentum,Introduced,NA,NA,NA,NA,
POBA3,Polygonum baldschuanicum,Fallopia baldschuanica,Introduced,NA,NA,NA,NA,
POCO10,Polygonum convolvulus,Fallopia convolvulus,Introduced,NA,NA,NA,NA,
POCU6,Polygonum cuspidatum,Fallopia japonica var. japonica,Introduced,List A,3,High/Medium,8,
FEBR7,Festuca brevipila,Festuca trachyphylla,Introduced,NA,NA,NA,NA,
FIULD2,Filipendula ulmaria ssp. denudata,Filipendula ulmaria ssp. denudata,Introduced,NA,NA,NA,NA,
FUVA,Fumaria vaillantii,Fumaria vaillantii,Introduced,NA,NA,NA,NA,
GAOF,Galega officinalis,Galega officinalis,Introduced,NA,NA,NA,NA,
GABI3,Galeopsis bifida,Galeopsis bifida,Introduced,NA,NA,NA,NA,
GALA,Galeopsis ladanum,Galeopsis ladanum,Introduced,NA,NA,NA,NA,
GAPA2,Galinsoga parviflora,Galinsoga parviflora var. parviflora,Introduced,NA,NA,NA,NA,
GAQU,Galinsoga quadriradiata,Galinsoga quadriradiata,Introduced,NA,NA,NA,NA,
GAOD3,Galium odoratum,Galium odoratum,Introduced,NA,1,NA,NA,
GAVE,Galium verum,Galium verum,Introduced,NA,3,NA,NA,
GEPU2,Geranium pusillum,Geranium pusillum,Introduced,NA,NA,NA,NA,
GLCO3,Glaucium corniculatum,Glaucium corniculatum,Introduced,NA,NA,NA,NA,
GLFL,Glaucium flavum,Glaucium flavum,Introduced,NA,NA,Medium/Low,4,
GLHE2,Glechoma hederacea,Glechoma hederacea,Introduced,NA,NA,Low,3,
GNUL,Gnaphalium uliginosum,Gnaphalium uliginosum,Introduced,NA,NA,NA,NA,
GYEL,Gypsophila elegans,Gypsophila elegans,Introduced,NA,2,NA,NA,
GYPA,Gypsophila paniculata,Gypsophila paniculata,Introduced,Watch List,4,Medium/Low,4,
GYSC,Gypsophila scorzonerifolia,Gypsophila scorzonerifolia,Introduced,NA,3,NA,NA,
HAGL,Halogeton glomeratus,Halogeton glomeratus,Introduced,List C,4,High/Medium,8,
HEFU,Hemerocallis fulva,Hemerocallis fulva,Introduced,NA,NA,NA,NA,
HEGL8,Herniaria glabra,Herniaria glabra,Introduced,NA,NA,NA,NA,
HEMA3,Hesperis matronalis,Hesperis matronalis,Introduced,List B,4,Medium/Low,4,
HITR,Hibiscus trionum,Hibiscus trionum,Introduced,NA,4,NA,NA,
HIAU,Hieracium aurantiacum,Hieracium aurantiacum,Introduced,List A,4,Medium/Low,4,
HOLA,Holcus lanatus,Holcus lanatus,Introduced,NA,1,High/Medium,8,
HOUM,Holosteum umbellatum,Holosteum umbellatum ssp. umbellatum,Introduced,NA,NA,NA,NA,
HOMU,Hordeum murinum,Hordeum murinum,Introduced,NA,NA,High/Low,7,
HOVU,Hordeum vulgare,Hordeum vulgare,Introduced,NA,1,Low/Insignificant,2,
HYNI,Hyoscyamus niger,Hyoscyamus niger,Introduced,List B,4,Medium/Insignificant,5,
HYPE,Hypericum perforatum,Hypericum perforatum,Introduced,List C,4,High/Medium,8,
HYRA3,Hypochaeris radicata,Hypochaeris radicata,Introduced,NA,4,High/Low,7,
IBAM,Iberis amara,Iberis amara,Introduced,NA,NA,NA,NA,
IPPU2,Ipomoea purpurea,Ipomoea purpurea,Introduced,NA,NA,Medium/Low,4,
